ID;Salle;Date;Debut;Fin;Nombre
POIN001;SAL001;2023-11-13;08:00:00;11:59:00;185
POIN002;SAL001;2023-11-13;12:00:00;17:00:00;331
POIN003;SAL002;2023-11-13;08:00:00;11:59:00;81
POIN004;SAL002;2023-11-13;12:00:00;17:00:00;135
POIN005;SAL003;2023-11-13;08:00:00;11:59:00;91
POIN006;SAL003;2023-11-13;12:00:00;17:00:00;134
POIN007;SAL004;2023-11-13;08:00:00;11:59:00;226
POIN008;SAL004;2023-11-13;12:00:00;17:00:00;220
POIN009;SAL005;2023-11-13;08:00:00;11:59:00;112
POIN010;SAL005;2023-11-13;12:00:00;17:00:00;184
POIN011;SAL001;2023-11-14;08:00:00;11:59:00;122
POIN012;SAL001;2023-11-14;12:00:00;17:00:00;334
POIN013;SAL002;2023-11-14;08:00:00;11:59:00;270
POIN014;SAL002;2023-11-14;12:00:00;17:00:00;191
POIN015;SAL003;2023-11-14;08:00:00;11:59:00;136
POIN016;SAL003;2023-11-14;12:00:00;17:00:00;207
POIN017;SAL004;2023-11-14;08:00:00;11:59:00;37
POIN018;SAL004;2023-11-14;12:00:00;17:00:00;199
POIN019;SAL005;2023-11-14;08:00:00;11:59:00;39
POIN020;SAL005;2023-11-14;12:00:00;17:00:00;257
POIN021;SAL001;2023-11-15;08:00:00;11:59:00;193
POIN022;SAL001;2023-11-15;12:00:00;17:00:00;63
POIN023;SAL002;2023-11-15;08:00:00;11:59:00;205
POIN024;SAL002;2023-11-15;12:00:00;17:00:00;176
POIN025;SAL003;2023-11-15;08:00:00;11:59:00;313
POIN026;SAL003;2023-11-15;12:00:00;17:00:00;308
POIN027;SAL004;2023-11-15;08:00:00;11:59:00;128
POIN028;SAL004;2023-11-15;12:00:00;17:00:00;121
POIN029;SAL005;2023-11-15;08:00:00;11:59:00;224
POIN030;SAL005;2023-11-15;12:00:00;17:00:00;86
POIN031;SAL001;2023-11-16;08:00:00;11:59:00;130
POIN032;SAL001;2023-11-16;12:00:00;17:00:00;146
POIN033;SAL002;2023-11-16;08:00:00;11:59:00;14
POIN034;SAL002;2023-11-16;12:00:00;17:00:00;211
POIN035;SAL003;2023-11-16;08:00:00;11:59:00;156
POIN036;SAL003;2023-11-16;12:00:00;17:00:00;152
POIN037;SAL004;2023-11-16;08:00:00;11:59:00;343
POIN038;SAL004;2023-11-16;12:00:00;17:00:00;210
POIN039;SAL005;2023-11-16;08:00:00;11:59:00;307
POIN040;SAL005;2023-11-16;12:00:00;17:00:00;216
POIN041;SAL001;2023-11-17;08:00:00;11:59:00;229
POIN042;SAL001;2023-11-17;12:00:00;17:00:00;33
